Text	Label
You're my best friend, lil buddy!	Positive
I'm so lucky to have you!	Positive
You make me smile always!	Positive
You make me smile always!	Positive
You're the sweetest ever!	Positive
Such a smart and cute creature, omg!	Positive
Such a smart and cute creature, omg!	Positive
I love you so much!	Positive
Best pet in the world, hands down.	Positive
I love you so much!	Positive
Such a smart and cute creature, omg!	Positive
Such a smart and cute creature, omg!	Positive
You're the sweetest ever!	Positive
You're my best friend, lil buddy!	Positive
You make me smile always!	Positive
Such a smart and cute creature, omg!	Positive
Every day with you is awesome!	Positive
Every day with you is awesome!	Positive
Clever pet, good job!	Positive
You're the sweetest ever!	Positive
Such a smart and cute creature, omg!	Positive
Such a smart and cute creature, omg!	Positive
Clever pet, good job!	Positive
Clever pet, good job!	Positive
Clever pet, good job!	Positive
You're my best friend, lil buddy!	Positive
I'm so lucky to have you!	Positive
I'm so lucky to have you!	Positive
I'm so lucky to have you!	Positive
I love you so much!	Positive
Every day with you is awesome!	Positive
You're the sweetest ever!	Positive
Aww, you're adorable, I can't!	Positive
You're my best friend, lil buddy!	Positive
Such a smart and cute creature, omg!	Positive
Aww, you're adorable, I can't!	Positive
You're the sweetest ever!	Positive
Clever pet, good job!	Positive
You're the sweetest ever!	Positive
Best pet in the world, hands down.	Positive
You make me smile always!	Positive
I'm so lucky to have you!	Positive
You make me smile always!	Positive
You make me smile always!	Positive
You're my best friend, lil buddy!	Positive
I'm so lucky to have you!	Positive
Such a smart and cute creature, omg!	Positive
Clever pet, good job!	Positive
You're the sweetest ever!	Positive
You're my best friend, lil buddy!	Positive
You're my best friend, lil buddy!	Positive
Best pet in the world, hands down.	Positive
Every day with you is awesome!	Positive
I love you so much!	Positive
Every day with you is awesome!	Positive
You're the sweetest ever!	Positive
Such a smart and cute creature, omg!	Positive
I'm so lucky to have you!	Positive
Such a smart and cute creature, omg!	Positive
You're my best friend, lil buddy!	Positive
Every day with you is awesome!	Positive
Aww, you're adorable, I can't!	Positive
What's on your mind?	Neutral
Time for your walk, let's go.	Neutral
Let’s go outside for a bit.	Neutral
How ya feeling today?	Neutral
Let's chill for a while.	Neutral
I'm back home now.	Neutral
Time for your walk, let's go.	Neutral
What are we doin today?	Neutral
Need something?	Neutral
Let’s go outside for a bit.	Neutral
Need something?	Neutral
Let's chill for a while.	Neutral
I'm back home now.	Neutral
Time for your walk, let's go.	Neutral
Let’s go outside for a bit.	Neutral
Hey, u hungry?	Neutral
Did you sleep well?	Neutral
What are we doin today?	Neutral
Time for your walk, let's go.	Neutral
Hey, u hungry?	Neutral
Did you sleep well?	Neutral
Hey, u hungry?	Neutral
Let's chill for a while.	Neutral
Let's chill for a while.	Neutral
Did you sleep well?	Neutral
I'm back home now.	Neutral
Let’s go outside for a bit.	Neutral
Time for your walk, let's go.	Neutral
What are we doin today?	Neutral
What's on your mind?	Neutral
What's on your mind?	Neutral
How ya feeling today?	Neutral
What are we doin today?	Neutral
What's on your mind?	Neutral
What's on your mind?	Neutral
Time for your walk, let's go.	Neutral
Did you sleep well?	Neutral
Let’s go outside for a bit.	Neutral
What are we doin today?	Neutral
How ya feeling today?	Neutral
Hey, u hungry?	Neutral
Hey, u hungry?	Neutral
Time for your walk, let's go.	Neutral
What are we doin today?	Neutral
How ya feeling today?	Neutral
Hey, u hungry?	Neutral
Hey, u hungry?	Neutral
Let's chill for a while.	Neutral
Let's chill for a while.	Neutral
How ya feeling today?	Neutral
I'm back home now.	Neutral
What's on your mind?	Neutral
What are we doin today?	Neutral
Did you sleep well?	Neutral
Time for your walk, let's go.	Neutral
How ya feeling today?	Neutral
Let's chill for a while.	Neutral
Time for your walk, let's go.	Neutral
What's on your mind?	Neutral
How ya feeling today?	Neutral
What's on your mind?	Neutral
Hey, u hungry?	Neutral
What are we doin today?	Neutral
Time for your walk, let's go.	Neutral
Let's chill for a while.	Neutral
Need something?	Neutral
What's on your mind?	Neutral
Let’s go outside for a bit.	Neutral
Hey, u hungry?	Neutral
Did you sleep well?	Neutral
Need something?	Neutral
Did you sleep well?	Neutral
I'm back home now.	Neutral
Did you sleep well?	Neutral
What's on your mind?	Neutral
How ya feeling today?	Neutral
What's on your mind?	Neutral
Let's chill for a while.	Neutral
Hey, u hungry?	Neutral
Let's chill for a while.	Neutral
What's on your mind?	Neutral
Need something?	Neutral
Let's chill for a while.	Neutral
What's on your mind?	Neutral
Let’s go outside for a bit.	Neutral
Did you sleep well?	Neutral
Let's chill for a while.	Neutral
Did you sleep well?	Neutral
I'm back home now.	Neutral
Time for your walk, let's go.	Neutral
What are we doin today?	Neutral
Let's chill for a while.	Neutral
Hey, u hungry?	Neutral
What's on your mind?	Neutral
Need something?	Neutral
I'm back home now.	Neutral
Hey, u hungry?	Neutral
Time for your walk, let's go.	Neutral
Hey, u hungry?	Neutral
Need something?	Neutral
Time for your walk, let's go.	Neutral
Need something?	Neutral
How ya feeling today?	Neutral
Did you sleep well?	Neutral
Time for your walk, let's go.	Neutral
Time for your walk, let's go.	Neutral
Need something?	Neutral
Let’s go outside for a bit.	Neutral
How ya feeling today?	Neutral
Need something?	Neutral
Let's chill for a while.	Neutral
Hey, u hungry?	Neutral
What are we doin today?	Neutral
Let’s go outside for a bit.	Neutral
Did you sleep well?	Neutral
Hey, u hungry?	Neutral
What's on your mind?	Neutral
How ya feeling today?	Neutral
Did you sleep well?	Neutral
Time for your walk, let's go.	Neutral
What's on your mind?	Neutral
Need something?	Neutral
Time for your walk, let's go.	Neutral
Let's chill for a while.	Neutral
Need something?	Neutral
Let's chill for a while.	Neutral
Hey, u hungry?	Neutral
Let’s go outside for a bit.	Neutral
Let’s go outside for a bit.	Neutral
Let’s go outside for a bit.	Neutral
Let's chill for a while.	Neutral
Let’s go outside for a bit.	Neutral
How ya feeling today?	Neutral
What are we doin today?	Neutral
What are we doin today?	Neutral
I'm back home now.	Neutral
Hey, u hungry?	Neutral
Need something?	Neutral
Time for your walk, let's go.	Neutral
Time for your walk, let's go.	Neutral
Let’s go outside for a bit.	Neutral
How ya feeling today?	Neutral
Let's chill for a while.	Neutral
Time for your walk, let's go.	Neutral
Did you sleep well?	Neutral
Need something?	Neutral
What are we doin today?	Neutral
Hey, u hungry?	Neutral
Let's chill for a while.	Neutral
Let's chill for a while.	Neutral
Need something?	Neutral
What are we doin today?	Neutral
How ya feeling today?	Neutral
What's on your mind?	Neutral
I'm back home now.	Neutral
Need something?	Neutral
I'm back home now.	Neutral
How ya feeling today?	Neutral
What are we doin today?	Neutral
Let's chill for a while.	Neutral
Need something?	Neutral
Let’s go outside for a bit.	Neutral
Hey, u hungry?	Neutral
What's on your mind?	Neutral
I'm back home now.	Neutral
How ya feeling today?	Neutral
I'm back home now.	Neutral
Hey, u hungry?	Neutral
What are we doin today?	Neutral
What are we doin today?	Neutral
Need something?	Neutral
Need something?	Neutral
Time for your walk, let's go.	Neutral
Need something?	Neutral
Time for your walk, let's go.	Neutral
What's on your mind?	Neutral
Need something?	Neutral
How ya feeling today?	Neutral
Need something?	Neutral
Need something?	Neutral
I'm back home now.	Neutral
Need something?	Neutral
Let's chill for a while.	Neutral
What are we doin today?	Neutral
Let’s go outside for a bit.	Neutral
How ya feeling today?	Neutral
What's on your mind?	Neutral
How ya feeling today?	Neutral
What are we doin today?	Neutral
Let’s go outside for a bit.	Neutral
Did you sleep well?	Neutral
I'm back home now.	Neutral
Let's chill for a while.	Neutral
Hey, u hungry?	Neutral
Hey, u hungry?	Neutral
Did you sleep well?	Neutral
Hey, u hungry?	Neutral
Did you sleep well?	Neutral
Let's chill for a while.	Neutral
I'm back home now.	Neutral
What are we doin today?	Neutral
Time for your walk, let's go.	Neutral
What are we doin today?	Neutral
How ya feeling today?	Neutral
Hey, u hungry?	Neutral
Let's chill for a while.	Neutral
What's on your mind?	Neutral
What are we doin today?	Neutral
How ya feeling today?	Neutral
Need something?	Neutral
Time for your walk, let's go.	Neutral
I'm back home now.	Neutral
Let’s go outside for a bit.	Neutral
What's on your mind?	Neutral
Let’s go outside for a bit.	Neutral
Hey, u hungry?	Neutral
Let's chill for a while.	Neutral
How ya feeling today?	Neutral
Hey, u hungry?	Neutral
Need something?	Neutral
Let’s go outside for a bit.	Neutral
I'm back home now.	Neutral
What are we doin today?	Neutral
Need something?	Neutral
Time for your walk, let's go.	Neutral
Hey, u hungry?	Neutral
What's on your mind?	Neutral
Hey, u hungry?	Neutral
Did you sleep well?	Neutral
Time for your walk, let's go.	Neutral
Did you sleep well?	Neutral
What's on your mind?	Neutral
Let’s go outside for a bit.	Neutral
How ya feeling today?	Neutral
Time for your walk, let's go.	Neutral
Hey, u hungry?	Neutral
Did you sleep well?	Neutral
I'm back home now.	Neutral
Need something?	Neutral
Let's chill for a while.	Neutral
Time for your walk, let's go.	Neutral
How ya feeling today?	Neutral
Let’s go outside for a bit.	Neutral
What are we doin today?	Neutral
Time for your walk, let's go.	Neutral
Let’s go outside for a bit.	Neutral
Need something?	Neutral
Need something?	Neutral
Time for your walk, let's go.	Neutral
What are we doin today?	Neutral
What's on your mind?	Neutral
What are we doin today?	Neutral
Time for your walk, let's go.	Neutral
How ya feeling today?	Neutral
Did you sleep well?	Neutral
Hey, u hungry?	Neutral
What are we doin today?	Neutral
What are we doin today?	Neutral
Time for your walk, let's go.	Neutral
I'm back home now.	Neutral
Let’s go outside for a bit.	Neutral
Let’s go outside for a bit.	Neutral
I'm back home now.	Neutral
Let’s go outside for a bit.	Neutral
I'm back home now.	Neutral
Let's chill for a while.	Neutral
I'm back home now.	Neutral
Let’s go outside for a bit.	Neutral
Hey, u hungry?	Neutral
Need something?	Neutral
How ya feeling today?	Neutral
I'm back home now.	Neutral
I'm back home now.	Neutral
I'm back home now.	Neutral
Need something?	Neutral
Hey, u hungry?	Neutral
I'm back home now.	Neutral
Need something?	Neutral
What are we doin today?	Neutral
I'm back home now.	Neutral
I'm back home now.	Neutral
How ya feeling today?	Neutral
How ya feeling today?	Neutral
Hey, u hungry?	Neutral
What's on your mind?	Neutral
Time for your walk, let's go.	Neutral
Let's chill for a while.	Neutral
How ya feeling today?	Neutral
What are we doin today?	Neutral
I'm back home now.	Neutral
Time for your walk, let's go.	Neutral
Need something?	Neutral
Did you sleep well?	Neutral
What are we doin today?	Neutral
What's on your mind?	Neutral
Need something?	Neutral
How ya feeling today?	Neutral
Time for your walk, let's go.	Neutral
What's on your mind?	Neutral
Let's chill for a while.	Neutral
Let’s go outside for a bit.	Neutral
What's on your mind?	Neutral
What's on your mind?	Neutral
What are we doin today?	Neutral
Did you sleep well?	Neutral
Let's chill for a while.	Neutral
What's on your mind?	Neutral
How ya feeling today?	Neutral
Hey, u hungry?	Neutral
How ya feeling today?	Neutral
I'm back home now.	Neutral
I'm back home now.	Neutral
Did you sleep well?	Neutral
Let's chill for a while.	Neutral
Let's chill for a while.	Neutral
Hey, u hungry?	Neutral
Did you sleep well?	Neutral
Let's chill for a while.	Neutral
Did you sleep well?	Neutral
How ya feeling today?	Neutral
Let's chill for a while.	Neutral
How ya feeling today?	Neutral
How ya feeling today?	Neutral
How ya feeling today?	Neutral
Let's chill for a while.	Neutral
Need something?	Neutral
What are we doin today?	Neutral
Did you sleep well?	Neutral
Let’s go outside for a bit.	Neutral
I'm back home now.	Neutral
Let's chill for a while.	Neutral
Hey, u hungry?	Neutral
I'm back home now.	Neutral
What's on your mind?	Neutral
Time for your walk, let's go.	Neutral
Need something?	Neutral
Need something?	Neutral
What are we doin today?	Neutral
Did you sleep well?	Neutral
Time for your walk, let's go.	Neutral
What's on your mind?	Neutral
Did you sleep well?	Neutral
Let’s go outside for a bit.	Neutral
What's on your mind?	Neutral
Let's chill for a while.	Neutral
What are we doin today?	Neutral
What are we doin today?	Neutral
Hey, u hungry?	Neutral
Hey, u hungry?	Neutral
What's on your mind?	Neutral
Did you sleep well?	Neutral
Let's chill for a while.	Neutral
Let's chill for a while.	Neutral
What are we doin today?	Neutral
Need something?	Neutral
I'm back home now.	Neutral
I'm back home now.	Neutral
Did you sleep well?	Neutral
Did you sleep well?	Neutral
Hey, u hungry?	Neutral
I'm back home now.	Neutral
Time for your walk, let's go.	Neutral
Did you sleep well?	Neutral
What are we doin today?	Neutral
How ya feeling today?	Neutral
Need something?	Neutral
Did you sleep well?	Neutral
Need something?	Neutral
What are we doin today?	Neutral
Need something?	Neutral
What are we doin today?	Neutral
I'm back home now.	Neutral
I'm back home now.	Neutral
Hey, u hungry?	Neutral
Time for your walk, let's go.	Neutral
Need something?	Neutral
Hey, u hungry?	Neutral
Let's chill for a while.	Neutral
Did you sleep well?	Neutral
What are we doin today?	Neutral
Hey, u hungry?	Neutral
Did you sleep well?	Neutral
Let's chill for a while.	Neutral
Let’s go outside for a bit.	Neutral
Need something?	Neutral
Time for your walk, let's go.	Neutral
Let’s go outside for a bit.	Neutral
Need something?	Neutral
How ya feeling today?	Neutral
Let's chill for a while.	Neutral
What's on your mind?	Neutral
What are we doin today?	Neutral
Need something?	Neutral
I'm back home now.	Neutral
Let's chill for a while.	Neutral
What's on your mind?	Neutral
What are we doin today?	Neutral
Did you sleep well?	Neutral
Hey, u hungry?	Neutral
Let's chill for a while.	Neutral
Did you sleep well?	Neutral
What are we doin today?	Neutral
What's on your mind?	Neutral
I'm back home now.	Neutral
Need something?	Neutral
I'm back home now.	Neutral
Did you sleep well?	Neutral
Let’s go outside for a bit.	Neutral
Let's chill for a while.	Neutral
I'm back home now.	Neutral
Let's chill for a while.	Neutral
I'm back home now.	Neutral
Need something?	Neutral
Need something?	Neutral
What's on your mind?	Neutral
What's on your mind?	Neutral
I'm back home now.	Neutral
Let’s go outside for a bit.	Neutral
Time for your walk, let's go.	Neutral
Let’s go outside for a bit.	Neutral
Need something?	Neutral
Need something?	Neutral
How ya feeling today?	Neutral
Need something?	Neutral
Need something?	Neutral
Let's chill for a while.	Neutral
Time for your walk, let's go.	Neutral
Did you sleep well?	Neutral
How ya feeling today?	Neutral
How ya feeling today?	Neutral
What's on your mind?	Neutral
How ya feeling today?	Neutral
How ya feeling today?	Neutral
Did you sleep well?	Neutral
What's on your mind?	Neutral
I'm back home now.	Neutral
What's on your mind?	Neutral
I'm back home now.	Neutral
Need something?	Neutral
What are we doin today?	Neutral
What are we doin today?	Neutral
How ya feeling today?	Neutral
Time for your walk, let's go.	Neutral
Did you sleep well?	Neutral
What's on your mind?	Neutral
I'm back home now.	Neutral
Let’s go outside for a bit.	Neutral
I'm back home now.	Neutral
Did you sleep well?	Neutral
Did you sleep well?	Neutral
Time for your walk, let's go.	Neutral
I'm back home now.	Neutral
How ya feeling today?	Neutral
Let's chill for a while.	Neutral
Did you sleep well?	Neutral
Let’s go outside for a bit.	Neutral
How ya feeling today?	Neutral
Let's chill for a while.	Neutral
Let’s go outside for a bit.	Neutral
Need something?	Neutral
Did you sleep well?	Neutral
Need something?	Neutral
Time for your walk, let's go.	Neutral
Did you sleep well?	Neutral
Time for your walk, let's go.	Neutral
Did you sleep well?	Neutral
Did you sleep well?	Neutral
Time for your walk, let's go.	Neutral
I'm back home now.	Neutral
What's on your mind?	Neutral
What are we doin today?	Neutral
What's on your mind?	Neutral
What's on your mind?	Neutral
Hey, u hungry?	Neutral
How ya feeling today?	Neutral
Time for your walk, let's go.	Neutral
Let's chill for a while.	Neutral
What's on your mind?	Neutral
Hey, u hungry?	Neutral
Need something?	Neutral
What are we doin today?	Neutral
How ya feeling today?	Neutral
How ya feeling today?	Neutral
Did you sleep well?	Neutral
Did you sleep well?	Neutral
Did you sleep well?	Neutral
Let's chill for a while.	Neutral
Did you sleep well?	Neutral
I'm back home now.	Neutral
Hey, u hungry?	Neutral
Let’s go outside for a bit.	Neutral
Let’s go outside for a bit.	Neutral
How ya feeling today?	Neutral
How ya feeling today?	Neutral
Let’s go outside for a bit.	Neutral
I'm back home now.	Neutral
Did you sleep well?	Neutral
Time for your walk, let's go.	Neutral
Time for your walk, let's go.	Neutral
Let's chill for a while.	Neutral
How ya feeling today?	Neutral
How ya feeling today?	Neutral
What's on your mind?	Neutral
What are we doin today?	Neutral
Time for your walk, let's go.	Neutral
Did you sleep well?	Neutral
Need something?	Neutral
Time for your walk, let's go.	Neutral
Let’s go outside for a bit.	Neutral
How ya feeling today?	Neutral
Time for your walk, let's go.	Neutral
How ya feeling today?	Neutral
How ya feeling today?	Neutral
Let’s go outside for a bit.	Neutral
Let’s go outside for a bit.	Neutral
Time for your walk, let's go.	Neutral
How ya feeling today?	Neutral
What are we doin today?	Neutral
Let's chill for a while.	Neutral
Let’s go outside for a bit.	Neutral
Time for your walk, let's go.	Neutral
Let's chill for a while.	Neutral
Let's chill for a while.	Neutral
I'm back home now.	Neutral
What are we doin today?	Neutral
What are we doin today?	Neutral
Hey, u hungry?	Neutral
Time for your walk, let's go.	Neutral
Did you sleep well?	Neutral
What are we doin today?	Neutral
What's on your mind?	Neutral
Did you sleep well?	Neutral
What's on your mind?	Neutral
I'm back home now.	Neutral
Time for your walk, let's go.	Neutral
How ya feeling today?	Neutral
Hey, u hungry?	Neutral
Let's chill for a while.	Neutral
Time for your walk, let's go.	Neutral
Did you sleep well?	Neutral
I'm back home now.	Neutral
What are we doin today?	Neutral
Let’s go outside for a bit.	Neutral
Need something?	Neutral
Need something?	Neutral
Let’s go outside for a bit.	Neutral
Let's chill for a while.	Neutral
Hey, u hungry?	Neutral
Did you sleep well?	Neutral
What are we doin today?	Neutral
What's on your mind?	Neutral
What are we doin today?	Neutral
What are we doin today?	Neutral
Did you sleep well?	Neutral
Did you sleep well?	Neutral
What are we doin today?	Neutral
What are we doin today?	Neutral
Need something?	Neutral
Let’s go outside for a bit.	Neutral
What are we doin today?	Neutral
Hey, u hungry?	Neutral
Hey, u hungry?	Neutral
Let's chill for a while.	Neutral
How ya feeling today?	Neutral
Time for your walk, let's go.	Neutral
How ya feeling today?	Neutral
Need something?	Neutral
Did you sleep well?	Neutral
Time for your walk, let's go.	Neutral
Time for your walk, let's go.	Neutral
Let's chill for a while.	Neutral
Need something?	Neutral
Let's chill for a while.	Neutral
Did you sleep well?	Neutral
I'm back home now.	Neutral
Hey, u hungry?	Neutral
Let’s go outside for a bit.	Neutral
Time for your walk, let's go.	Neutral
How ya feeling today?	Neutral
How ya feeling today?	Neutral
What's on your mind?	Neutral
What are we doin today?	Neutral
I'm back home now.	Neutral
How ya feeling today?	Neutral
What are we doin today?	Neutral
Need something?	Neutral
How ya feeling today?	Neutral
Time for your walk, let's go.	Neutral
Let’s go outside for a bit.	Neutral
Let's chill for a while.	Neutral
I'm back home now.	Neutral
Let's chill for a while.	Neutral
Did you sleep well?	Neutral
Let's chill for a while.	Neutral
Time for your walk, let's go.	Neutral
How ya feeling today?	Neutral
Time for your walk, let's go.	Neutral
How ya feeling today?	Neutral
Time for your walk, let's go.	Neutral
I'm back home now.	Neutral
Let's chill for a while.	Neutral
Time for your walk, let's go.	Neutral
What are we doin today?	Neutral
Let's chill for a while.	Neutral
Let’s go outside for a bit.	Neutral
What are we doin today?	Neutral
Hey, u hungry?	Neutral
Did you sleep well?	Neutral
Let’s go outside for a bit.	Neutral
What's on your mind?	Neutral
How ya feeling today?	Neutral
Time for your walk, let's go.	Neutral
What's on your mind?	Neutral
Let’s go outside for a bit.	Neutral
Time for your walk, let's go.	Neutral
Let's chill for a while.	Neutral
Hey, u hungry?	Neutral
Let's chill for a while.	Neutral
I'm back home now.	Neutral
What's on your mind?	Neutral
Let's chill for a while.	Neutral
Let's chill for a while.	Neutral
What's on your mind?	Neutral
Did you sleep well?	Neutral
I'm back home now.	Neutral
Hey, u hungry?	Neutral
Let’s go outside for a bit.	Neutral
Hey, u hungry?	Neutral
Need something?	Neutral
Did you sleep well?	Neutral
Need something?	Neutral
Let’s go outside for a bit.	Neutral
What are we doin today?	Neutral
What's on your mind?	Neutral
Let's chill for a while.	Neutral
What are we doin today?	Neutral
How ya feeling today?	Neutral
How ya feeling today?	Neutral
Let’s go outside for a bit.	Neutral
I'm back home now.	Neutral
Let's chill for a while.	Neutral
Need something?	Neutral
What are we doin today?	Neutral
What's on your mind?	Neutral
How ya feeling today?	Neutral
Hey, u hungry?	Neutral
Time for your walk, let's go.	Neutral
Let's chill for a while.	Neutral
I'm back home now.	Neutral
How ya feeling today?	Neutral
Need something?	Neutral
Did you sleep well?	Neutral
Let's chill for a while.	Neutral
I'm back home now.	Neutral
Time for your walk, let's go.	Neutral
How ya feeling today?	Neutral
Hey, u hungry?	Neutral
Time for your walk, let's go.	Neutral
Let's chill for a while.	Neutral
Let's chill for a while.	Neutral
Did you sleep well?	Neutral
What's on your mind?	Neutral
Hey, u hungry?	Neutral
Need something?	Neutral
What are we doin today?	Neutral
Let's chill for a while.	Neutral
You're really frustratin today.	Negative
Bad pet, why u do that?!	Negative
You NEVER listen, ugh!	Negative
Ugh, seriously? Stop.	Negative
You're actin so annoying rn.	Negative
I’m so done with this.	Negative
Not feelin you right now.	Negative
Ugh, seriously? Stop.	Negative
I’m so done with this.	Negative
Ugh, seriously? Stop.	Negative
Why are you being like this?	Negative
You're really frustratin today.	Negative
Ugh, seriously? Stop.	Negative
You NEVER listen, ugh!	Negative
